id,atvejis_id,pagr_tlk_kodas._id,pagr_tlk_pav._id,lpk,evrk,stazas,year,quarter
70ae4bfe,0022ea6f8008b34,f815cea3,f815cea3,8,F00000,40-44,2009,2
c606f151,061c97ca1301a83,f815cea3,f815cea3,9,A00000,30-34,2008,3
fd246e36,0631f903a8e9955,c77848b8,c77848b8,8,F00000,45-49,2006,2
71d799ba,071bf4069ce4ac5,f815cea3,f815cea3,8,F00000,35-39,2005,2
c08ed9d2,1131fe8d5ec29f9,c77848b8,c77848b8,8,A00000,35-39,2012,1
bebfc8db,1661982e9f77e3b,f1ea9d25,,8,G00000,50+,2006,2
c9a7dadd,16872348a1c4945,c77848b8,c77848b8,7,F00000,45-49,2017,3
91644184,1e2b833457c04fe,e4d2a01c,e4d2a01c,7,A00000,20-24,2007,4
72a4c439,1f453a38e0f8f4f,c77848b8,c77848b8,8,F00000,35-39,2006,4
3c599f70,23faf3738b2669a,f815cea3,f815cea3,8,A00000,40-44,2006,1
b98e4598,327ecd3d7380230,c77848b8,c77848b8,5,B00000,35-39,2007,2
dfc4ee0a,343ee8b381cb215,2bc4ab94,2bc4ab94,8,A00000,30-34,2006,4
4f2c76dc,398bbfcec75ab35,f815cea3,f815cea3,8,C00000,35-39,2009,4
22e1f2bb,3d192523a9e323a,c77848b8,c77848b8,8,B00000,30-34,2009,2
8383f5e9,3de89e23ace8e43,f815cea3,f815cea3,7,C00000,35-39,2013,1
e563ec44,3e3056b05018564,b94e67c8,b94e67c8,8,G00000,35-39,2016,2
1035e1da,420e71f2b0f71a1,4be42b55,4be42b55,8,A00000,35-39,2007,2
2ff70433,422664b4ecf4089,4b802da5,4b802da5,7,F00000,25-29,2015,1
fff1ad27,44492c4011f2832,c77848b8,c77848b8,7,A00000,35-39,2008,2
0a9ce252,45041f1f50f3874,c77848b8,c77848b8,7,F00000,40-44,2016,3
4952bbae,49c1c9014b13e1a,c77848b8,c77848b8,8,H00000,20-24,2008,4
8fc4157e,4ab3ba595f3782e,f1ea9d25,,8,A00000,45-49,2009,2
77fcf5d1,4c2ab109d707496,c77848b8,c77848b8,8,O00000,40-44,2006,3
06011a21,4f37a4d80548fbc,f815cea3,f815cea3,8,H00000,45-49,2021,2
3adbe195,535853d5144eccc,c77848b8,c77848b8,8,A00000,35-39,2017,1
5e3b9fdf,53f4cbccfcd5a8d,c77848b8,c77848b8,8,H00000,35-39,2013,1
a8c61831,5571899d3b1ad26,f815cea3,f815cea3,8,A00000,45-49,2019,2
57770b2c,56f5da7d64ae3b8,f815cea3,f815cea3,8,F00000,35-39,2005,2
9b57a964,5a43b8d21c80ea0,c77848b8,c77848b8,8,F00000,40-44,2007,4
7fa868ba,5a726672173a96e,2bc4ab94,2bc4ab94,8,H00000,30-34,2005,4
b9bc765c,5b427534fe07711,07ba59b5,07ba59b5,8,F00000,40-44,2018,2
80abf7ae,5d1f4c1d3c4cf0d,f815cea3,f815cea3,7,F00000,35-39,2020,4
01e760b9,6751255ba8d527e,f815cea3,f815cea3,8,F00000,30-34,2017,2
de782447,6905504d757693e,6afbff25,6afbff25,8,H00000,45-49,2005,4
372d1c6f,6ad946e418a6d58,c77848b8,c77848b8,8,F00000,15-19,2008,3
ccfee53f,6fc203d13bdb34f,4815ee4e,4815ee4e,8,C00000,35-39,2005,3
9ff48a5b,7038d86e1d97ebd,c77848b8,c77848b8,8,H00000,20-24,2022,2
